occode,occ_name
1,"POST OFFICE - TELEGRAPHISTS, TELEPHONE OPERATORS"
2,"OTHER POST OFFICE OFFICERS AND CLERKS"
3,"POSTMEN"
4,"POST OFFICE MESSENGERS, ETC"
5,"MPs, MINISTERS OF THE CROWN & PEERS"
6,"OTHER CIVIL SERVICE OFFICERS AND CLERKS"
7,"PRISON OFFICERS"
8,"SENIOR OFFIALS AND OTHERS IN EAST INDIA SERVICE"
9,"OTHER CIVIL SERVICE MESSENGERS, ETC. (INC PORTERS),"
10,"PRISON SERVICE MESSENGERS, ETC.,"
11,"POLICE"
12,"POOR LAW SERVICE"
13,"MUNICIPAL, PARISH, AND OTHER LOCAL OR COUNTY OFFICERS"
14,"MUNICIPAL, PARISH, AND  LOCAL OR COUNTY SHERIFFS AND CLERKS"
15,"MUNICIPAL, PARISH, AND OTHER LOCAL OR COUNTY WORKERS"
16,"LIBRARIANS"
17,"ARMY OFFICERS (EFFECTIVE)"
18,"MILITIA & YEOMANRY OFFICERS (EFFECTIVE)"
19,"ARMY OFFICERS (RETIRED)"
20,"SOLDIERS AND NON-COMMISSIONED OFFICERS"
21,"MILITIA & YEOMANRY MEN"
22,"OFFICERS OF THE NAVY (EFFECTIVE)"
23,"OFFICERS OF THE NAVY (RETIRED)"
24,"MEN OF THE NAVY (INC COASTGUARDS)"
25,"OFFICERS OF THE MARINES (EFFECTIVE)"
26,"OFFICERS OF THE MARINES (RETIRED)"
27,"MEN OF THE MARINES"
28,"CLERGYMAN OF THE ESTABLISHED CHURCH  (CHURCH OF ENGLAND IN ENGLAND AND WALES, CHURCH OF SCOTLAND IN SCOTLAND)"
29,"ROMAN CATHOLIC PRIEST"
30,"MINISTER, PRIEST, OF UNITED FREE CHURCH"
31,"MINISTER, PRIEST, OF EPISCOPALIAN CHURCH IN SCOTLAND"
32,"MINISTER, PRIEST, OF UNITED PRESBYTERIAN CHURCH"
33,"MINISTER, PRIEST, OF OTHER RELIGIOUS BODIES"
34,"ITINERANT PREACHER, SCRIPTURE READER, MISSION WORKER"
35,"MONKS"
36,"NUN, SISTER OF CHARITY"
37,"CHURCH, CHAPEL, CEMETERY--OFFICER, ETC."
38,"BARRISTER, ADVOCATE"
39,"SOLICITOR"
40,"LAW CLERK"
41,"OTHERS CONNECTED WITH LAW"
42,"PHYSICIAN, SUGEON, REGISTERED PRACTITIONER, INCLUDING POOR LAW HOSPITALS DOCTORS ETC"
43,"DENTISTS AND DENTISTS ASSISTANTS"
44,"VETERINARY SURGEONS"
45,"MIDWIVES"
46,"NURSES (MEDICAL NOT DOMESTIC) INCLUDING POOR LAW NURSES"
47,"HOSPITAL SICK NURSES"
48,"MEDICAL ASSISTANTS"
49,"SUBORDINATE MEDICAL SERVICE (UNQUALIFIED) AND MEDICAL SERVICES - GENERAL"
50,"HOSPITAL WORKERS GENERAL - DEFAULT"
51,"HOSPITAL MEDICAL SERVICE"
52,"SCHOOLMASTERS AND TEACHERS (DEFAULT)"
53,"UNIVERSITY TEACHERS"
54,"SCHOOL SERVICE (PUPIL TEACHERS)"
55,"OTHERS CONNECTED WITH EDUCATION - SCHOOL SERVICE GENERAL, ATTENDANTS, CLERKS, ETC"
56,"AUTHORS EDITORS JOURNALISTS AND CREATIVE ADVERTISING WORKERS"
57,"REPORTERS AND SHORTHAND WRITERS"
58,"OTHERS IN WRITING"
59,"ENGAGED IN SCIENTIFIC PURSUITS (INC INVENTORS AND SCIENTIFIC QUALIFIERS)"
60,"OTHERS SCIENTIFIC"
61,"OTHERS CONNECTED WITH LITERATURE, ETC - LITERARY & SCIENTIFIC INSTITUTION SERVICE"
62,"OTHERS CONNECTED WITH LITERATURE, ETC - POLITICAL & ELECTION AGENTS"
63,"LIBRARIANS (LITERARY, SCIENTIFIC SOCIETY)"
64,"MINING ENGINEERS"
65,"CIVIL ENGINEERS"
66,"LAND, HOUSE, SHIP--SURVEYOR"
67,"MINING ENGINEERS ASSISTANT"
68,"CIVIL ENGINEERS ASSISTANTS"
69,"SURVEYORS ASSISTANT"
70,"PAINTERS (ARTISTS)"
71,"SCULPTORS (ARTISTS)"
72,"ARCHITECTS"
73,"ENGRAVERS (ARTISTS) AND LITHOGRAPHIC ARTISTS"
74,"MAP CHART GEOGRAPHICAL ENGRAVERS"
75,"PHOTOGRAPHERS"
76,"MUSICIAN, MUSIC MASTER, SINGER (NOT TEACHERS)"
77,"ACTORS"
78,"ARCHITECTS ASSISTANTS"
79,"ART, MUSIC, THEATRE, CINEMA – SERVICE ETC"
80,"PERFORMERS SHOWMEN EXHIBITION SERVICE"
81,"BILLIARDS CRICKET AND OTHER GAMES SERVICE"
82,"DOMESTIC INDOOR SERVANTS IN HOTELS, LODGING HOUSES AND EATING HOUSES"
83,"OTHER DOMESTIC INDOOR SERVANTS -- GOVERNESSES"
84,"OTHER DOMESTIC INDOOR SERVANTS -- UNDEFINED"
85,"DOMESTIC--COACHMAN"
86,"DOMESTIC--MOTOR CAR DRIVER, MOTOR CAR ATTENDANT"
87,"DOMESTIC GARDENER"
88,"GAMEKEEPER"
89,"ARMY COLLEGE, CLUB--SERVICE"
90,"OTHER COLLEGE, CLUB--SERVICE"
91,"PRISON OFFICERS (REFORMATORY SCHOOL)"
92,"PRISON SERVICE MESSENGERS ETC (REFORMATORY SCHOOL)"
93,"HOSPITAL, INSTITUTION (NOT POOR LAW), AND BENEVOLENT SOCIETY--SERVICE (NOT SICK NURSES, MEDICAL MEN, OR SCHOOLMASTERS)"
94,"PARK, LODGE, GATE, ETC.--KEEPER (NOT GOVERNMENT)"
95,"CHURCH CHAPEL CEMETERY CARETAKERS KEEPERS"
96,"HOSPITAL SERVANTS' REGISTRY OFFICE KEEPERS"
97,"CARETAKER, OFFICE KEEPERS (NOT GOVERNMENT) - SCHOOL CLEANERS,CARETAKERS"
98,"COOKS (NOT DOMESTIC)"
99,"COOKS (COLLEGE: NON-RESIDENT)"
100,"COOKS (BOARDING LODGING HOUSE: NON-RESIDENT)"
101,"COOKS (DOMESTIC: NON-RESIDENT)"
102,"DAY GIRLS, DAY SERVANTS (OTHER INDOOR)"
103,"DAY GIRLS, DAY SERVANTS (HOTELS LODGING EATING HOUSES)"
104,"CHARWOMEN"
105,"LAUNDRY WORKER: WASHER, IRONER, MANGLER, ETC. (NOT DOMESTIC)"
106,"BATH AND WASH-HOUSE SERVICE"
107,"GOVERNESSES (DOMESTIC)(NON-RESIDENT)"
108,"SERVANTS - UNDEFINED (NON-RESIDENT)"
109,"OTHERS IN SERVICE"
110,"WINDOW CLEANERS"
111,"MERCHANT -- COMMODITY UNDEFINED"
112,"BROKERS, FACTORS, COMMERCIAL AGENTS (NOT - MINE, QUARRY, INSURANCE)"
113,"SALESMEN AND BUYERS (NOT OTHERWISE DESCRIBED)"
114,"COMMERCIAL TRAVELLERS AND MANUFACTURERS' AGENTS"
115,"ACCOUNTANTS"
116,"AUCTIONEERS APPRAISERS VALUERS HOUSE AGENTS"
117,"SURVEYORS (HOUSE AGENTS)"
118,"OFFICERS OF COMMERCIAL AND OTHERS COMPANIES"
119,"COMMERCIAL OR BUSINESS CLERKS"
120,"BANKERS"
121,"BANK SERVICE, BANK OFFICIALS AND CLERKS"
122,"BILL BROKERS, AGENTS AND DISCOUNTERS"
123,"INSURANCE OFFICIALS CLERKS"
124,"INSURANCE AGENTS"
125,"RAILWAY OFFICIAL - INSPECTORS, SUPERVISORS, CLERK"
126,"RAILWAY TICKET-EXAMINER, COLLECTOR, CHECKER"
127,"RAILWAY ENGINE--DRIVER STOKER CLEANER"
128,"RAILWAY GUARD"
129,"SIGNALMAN"
130,"POINTSMAN, LEVEL CROSSING MAN, GATEKEEPERS"
131,"PLATELAYER, GANGER, PACKER"
132,"RAILWAY LABOURER (NOT RAILWAY CONTRACTOR'S LABOURER)"
133,"RAILWAY PORTER"
134,"OTHER RAILWAY SERVANTS"
135,"LIVERY STABLE KEEPERS, CAB AND BUS OWNERS"
136,"HORSE PROPRIETOR, BREEDER, DEALER"
137,"MOTOR GARAGE ---PROPRIETOR, WORKER"
138,"COACHMAN (NOT DOMESTIC): CABMAN"
139,"HORSEKEEPER, GROOM, STABLEMAN (NOT DOMESTIC)"
140,"MOTOR CAR DRIVER (NOT DOMESTIC); MOTOR CAB DRIVER"
141,"CARMEN CARRIERS CARTERS AND DRAYMEN"
142,"HAULIERS (MINE)"
143,"WATER CARRIERS"
144,"MOTOR VAN ETC. DRIVERS"
145,"VAN, ETC.---GUARD, BOY"
146,"OTHERS CONNECTED WITH CARRIAGE/CARTAGE (NOT MINE)"
147,"OTHERS CONNECTED WITH CARRIAGE/CARTAGE (MINE)"
148,"OMNIBUS HORSE DRIVERS (DEFAULT)"
149,"OMNIBUS MOTOR DRIVERS"
150,"OMNIBUS CONDUCTORS"
151,"OMNIBUS SERVICE --OTHERS"
152,"TRAMWAY SERVICE DRIVERS"
153,"TRAMWAY SERVICE CONDUCTORS"
154,"TRAMWAY SERVICE ---OTHERS"
155,"OTHERS ON  ROADS -- TOLL COLLECTORS"
156,"OTHERS ON  ROADS -- WHEELCHAIR PROPRIETORS, ATTENDANTS"
157,"MERCHANT SERVICE; SEAMAN-NAVIGATING DEPARTMENT"
158,"MERCHANT SERVICE; SEAMAN--ENGINEERING DEPARTMENT"
159,"MERCHANT SERVICE: SEAMAN--COOKS, STEWARDS, AND OTHERS (SUBSIDIARY SERVICE)"
160,"BOATMEN ON SEAS (SEAMEN GENERAL)"
161,"PILOTS OF SHIPS"
162,"BARGEMEN LIGHTERMEN WATERMEN (& CANAL WORKERS GENERALLY)"
163,"CANAL AND INLAND NAVIGATION SERVICE (ON SHORE)"
164,"SHIP AND BOAT OWNERS"
165,"STEAM NAVIGATION SERVICE"
166,"STEVEDORES, WHARF AND DOCK LABOURERS"
167,"HARBOUR, DOCK, WHARF, LIGHTHOUSE--OFFICIALS AND SERVANTS"
168,"WAREHOUSEMEN (NOT MANCHESTER GOODS)"
169,"METERS, WEIGHERS ENGAGED IN STORAGE"
170,"COALHEAVER; COAL--PORTER, LABOURER"
171,"MESSENGER, PORTER, WATCHMAN (NOT RAILWAY OR GOVERNMENT)"
172,"TELEGRAPH, TELEPHONE--SERVICE (NOT GOVERNMENT)"
173,"FARMER, GRAZIER"
174,"CROFTERS"
175,"FARMER'S, GRAZIER'S--SON, DAUGHTER, OR OTHER RELATIVE ASSISTING IN THE WORK OF THE FARM"
176,"CROFTERS--SON, DAUGHTER, OR OTHER RELATIVE ASSISTING IN THE WORK OF THE FARM"
177,"FARM - BAILIFFS STEWARDS FOREMEN"
178,"SHEPHERD"
179,"AGRICULTURAL LABOURER, FARM SERVANT--DISTINGUISHED AS IN CHARGE OF CATTLE"
180,"AGRICULTURAL LABOURER, FARM SERVANT--DISTINGUISHED AS IN CHARGE OF HORSES"
181,"AGRICULTURAL LABOURER, FARM SERVANT--NOT OTHERWISE DISTINGUISHED"
182,"WOODMAN"
183,"NURSERYMAN, SEEDSMAN, FLORIST"
184,"MARKET GARDENER (INCLUDING LABOURER)"
185,"OTHER GARDENER (NOT DOMESTIC)"
186,"AGRICULTURAL MACHINE--PROPRIETOR, ATTENDANT"
187,"OTHERS IN AGRICULTURE"
188,"LAND DRAINAGE SERVICE"
189,"RABBIT CATCHERS TRAPPERS DESTROYERS (ON FARM)"
190,"OTHERS ENGAGED ABOUT ANIMALS (NON-AGRICULTURE)"
191,"VERMIN DESTROYERS (AGRICULTURE)"
192,"THATCHERS (AGRICULTURE)"
193,"OTHERS IN COAL COKE PEAT AND CHARCOAL (INC. AGRICULTURAL: PEAT/TURF WORKERS)"
194,"FISHERMEN"
195,"FISHERMEN CROFTER"
196,"COAL MINERS - HEWERS, WORKERS AT THE COAL FACE"
197,"SHALE MINER"
198,"COAL MINERS - OTHERS BELOW GROUND & UNDEFINED"
199,"RAILWAY LABOURERS NAVVIES (COAL MINE)"
200,"COAL MINERS ABOVE GROUND"
201,"MINE SERVICE ENGINEERS"
202,"MINE - OWNER, AGENT, MANAGER"
203,"MINE SERVICE OTHERS (COAL)"
204,"COKE BURNERS"
205,"FACTORY LABOURERS (UNDEFINED) COKE AND GAS"
206,"PATENT FUEL MANUFACTURE"
207,"IRON--MINER, QUARRIER"
208,"COPPER MINER"
209,"TIN MINER"
210,"LEAD MINER"
211,"MINERS IN OTHER OR UNDEFINED MINERALS"
212,"GOLD MINER"
213,"SILVER MINER"
214,"METALLIFEROUS MINE--OWNER, GENERAL MANAGER, CAPTAIN"
215,"METALLIFEROUS MINE--OTHER MINE SERVICE"
216,"STONE QUARRY MANAGERS AGENTS"
217,"SLATE QUARRY MANAGERS AGENTS"
218,"SAND FLINT CLAY GRAVEL CHALK MANAGERS AGENTS"
219,"OTHER QUARRIES MANAGERS AGENTS"
220,"STONE QUARRY MINE OWNERS"
221,"SLATE QUARRY MINE OWNERS"
222,"SAND FLINT CLAY GRAVEL QUARRY MINE OWNERS"
223,"FOSSIL COPROLITE QUARRY MINE OWNERS"
224,"STONE QUARRIERS"
225,"LIMESTONE QUARRIER"
226,"STONE CUTTERS DRESSERS"
227,"SLATE QUARRIERS"
228,"SLATE WORKERS CUTTERS DRESSERS"
229,"LIME BURNERS"
230,"SAND FLINT CLAY GRAVEL CHALK WORKERS"
231,"FOSSIL COPROLITE DIGGERS"
232,"OTHER WORKERS IN QUARRIES"
233,"EMERY, SAND PAPER MAKER"
234,"ASBESTOS MAKER"
235,"COAL MERCHANTS AND DEALERS"
236,"COKE DEALERS"
237,"STONE DEALERS"
238,"SLATE DEALERS"
239,"SAND FLINT CLAY GRAVEL DEALERS"
240,"FOSSIL COPROLITE DEALERS"
241,"PIG IRON MANUFACTURE (BLAST FURNACE)"
242,"PUDDLING FURNACES; IRON AND STEEL ROLLING MILLS"
243,"TUBE MANUFACTURE"
244,"STEEL--MANUFACTURE, SMELTING, FOUNDING"
245,"GALVANIZED SHEET MANUFACTURE"
246,"TINPLATE  MANUFACTURE"
247,"COPPER MANUFACTURE"
248,"LEAD MANUFACTURE"
249,"ZINC MANUFACTURE"
250,"BRASS, BRONZE-MANUFACTURE"
251,"GOLD SILVER SMELTERS ETC (EXTRACTION)"
252,"MANUFACTURE OF OTHER OR UNSPECIFIED METALS"
253,"PATTERNMAKERS (ENGINE AND MACHINE MAKING (UNDEFINED - NOT TEXTILE)"
254,"PATTERNMAKERS (SPINNING WEAVING MACHINERY MAKING)"
255,"PATTERNMAKERS (AGRICULTURAL MACHINE AND IMPLEMENT MAKING)"
256,"PATTERNMAKERS (DOMESTIC MACHINERY MAKING)"
257,"PATTERNMAKERS (UNDEFINED)"
258,"MILLWRIGHT"
259,"IRONFOUNDER -- MOULDERS, CORE MAKERS, FETTER, CUPOLA, OVERN-MAN, FOUNDRY LABOURER, OTHER & UNDEFINED"
260,"BRASS FOUNDERS"
261,"FARRIERS"
262,"BLACKSMITHS"
263,"FITTERS, TURNERS (ENGINE AND MACHINE)"
264,"COLLIERY FITTERS"
265,"RAILWAY - SIGNAL SWITCH TURNTABLE FITTERS"
266,"FITTERS, TURNERS (ENGINE AND MACHINE) LABOURERS"
267,"BRASS FINISHERS"
268,"COPPERSMITHS (VARIOUS)"
269,"METAL MACHINISTS (ENGINE AND MACHINE MAKING)"
270,"METAL MACHINISTS (SPINNING WEAVING MACHINERY MAKING)"
271,"METAL MACHINISTS (AGRICULTURAL MACHINE AND IMPLEMENT MAKING)"
272,"METAL MACHINISTS (DOMESTIC MACHINERY MAKING)"
273,"UNDEFINED ENGINE AND MACHINE MAKING (NOT TEXTILE)"
274,"LABOURERS (UNDEFINED) IN ENGINEERING WORKS"
275,"BOILER MAKERS"
276,"OTHER WORKERS (SPINNING WEAVING MACHINERY MAKING)"
277,"OTHER WORKERS IN TEXTILE MACHINERY FITTINGS"
278,"ENGINE AND MACHINE MAKERS (UNDEFINED - NOT TEXTILE)"
279,"DOMESTIC MACHINERY MAKERS"
280,"AGRICULTURAL MACHINE AND IMPLEMENT MAKERS"
281,"RAILWAY - SIGNAL SWITCH TURNTABLE MAKERS"
282,"RIVETERS RIGGERS METAL PLATE WORKERS (NOT SHIPS, TEXTILES, BOILERS)"
283,"TECHNICIANS (UNSPECIFIED)"
284,"ELECTRICAL CABLE MAKERS"
285,"ELECTRICAL LAMP MAKERS"
286,"OTHER ELECTRICAL APPARATUS MAKERS"
287,"ELECTRICIANS (UNDEFINED)"
288,"PRINTING REGLET MAKERS"
289,"TOOLMAKERS (AGRICULTURAL MACHINE AND IMPLEMENT MAKING)"
290,"TOOLMAKERS"
291,"DOMESTIC IMPLEMENT MAKERS - TOOLMAKERS"
292,"FILE MAKERS"
293,"SAW MAKERS"
294,"CUTLERY AND SCISSOR MAKERS"
295,"NEEDLE MAKERS"
296,"PIN MAKERS"
297,"STEEL PEN MAKERS"
298,"ROLLER ENGRAVERS BLOCK CUTTERS (FOR TEXTILE PRINTING)"
299,"TYPE FOUNDERS"
300,"DIE, SEAL, COIN, MEDAL – MAKER"
301,"GUNSMITHS"
302,"ORDNANCE MANUFACTURE"
303,"ARMS AND ORDNANCE - OTHERS"
304,"SWORD AND BAYONET MAKERS"
305,"NAIL MANUFACTURE"
306,"BOLT NUT RIVET AND SCREW MANUFACTURE"
307,"ANCHOR & CHAIN MANUFACTURE"
308,"GAS STOVE MAKERS"
309,"STOVE GRATE RANGE FIRE-IRON MAKERS"
310,"BRASS BEDSTEAD MAKERS"
311,"IRON BEDSTEAD MAKERS"
312,"WIRE/SPRING MATTRESS MAKERS"
313,"WIRE MAKERS WORKERS WEAVERS"
314,"WIRE FENCER"
315,"LOCK, KEY MAKERS"
316,"GAS FITTINGS MAKERS"
317,"LAMP, LANTERN, CANDLESTICK--MAKER"
318,"SILVER-SMITHS, BUFFERS, BURNISHERS, FINISHERS"
319,"PEWTER WHITE METAL PLATED WARE MANUFACTURE"
320,"METAL REFINERS WORKERS"
321,"TINPLATE GOODS MANUFACTURE"
322,"COPPER WORKERS"
323,"LEADEN GOODS MANUFACTURE (VARIOUS)"
324,"ZINC GOODS WORKERS"
325,"BRASS BRONZE IMPLEMENT MAKERS"
326,"BRASS, BRONZE GOODS WORKERS"
327,"BRASS CLASP BUCKLE HINGE MAKERS"
328,"IRON DOMESTIC IMPLEMENT MAKERS"
329,"IRON CLASP BUCKLE HINGE MAKERS"
330,"IRON FENCE AND GATE MAKER"
331,"OTHER IRON GOODS MAKERS"
332,"FIRE PROOF SAFE MAKER"
333,"SPRING MAKER"
334,"IRON WORKERS (UNDEFINED)"
335,"OTHER IMPLEMENT MAKERS"
336,"TIN WORKERS"
337,"METAL BURNISHERS (UNDEFINED)"
338,"FANCY CHAIN RING GILT TOY MAKERS"
339,"OTHER METAL WORKERS"
340,"MIXED OR UNSPECIFIED METALS - TUBE MANUFACTURE"
341,"BATH MAKER"
342,"CLASP BUCKLE HINGE MAKERS - NOT BRASS OR IRON"
343,"WHITESMITHS"
344,"SHACKLE MAKERS"
345,"SHIP BOAT PLATERS RIVETTERS"
346,"METAL SHIPS - WORKERS IN IRON"
347,"FITTERS (SHIPS)"
348,"SHIPWRIGHTS - WOOD SHIPS"
349,"SHIPWRIGHTS - METAL SHIPS"
350,"WOOD SHIPS - WORKER IN WOOD"
351,"MAST, YARD, OAR, BLOCK MAKER"
352,"SHIP BOAT PAINTERS (WOOD)"
353,"SHIP BOAT PAINTERS (IRON)"
354,"SHIPYARD LABOURERS (UNDEFINED)"
355,"OTHERS IN SHIP/BOAT BUILDING - WOOD (DEFAULT)"
356,"OTHERS IN SHIP/BOAT BUILDING - METAL"
357,"RIGGERS (SHIPS)"
358,"SHIP CHANDLER"
359,"SAILMAKERS"
360,"RAILWAY--COACH, WAGON MAKER"
361,"TRAM CAR MAKER"
362,"BICYCLE MAKERS, BICYCLE REPAIRERS"
363,"MOTOR CAR CHASSIS MAKER: MOTOR CAR MECHANIC"
364,"MOTOR CAR BODY MAKER"
